-0.064027;0.42534
-0.30855;-0.19164
-0.48824;0.25339
0.40384;0.057229
0.029139;0.2861
-0.48356;0.35248
0.090697;-0.38537
-0.23147;0.24932
0.33785;-0.32895
-0.10471;-0.042318
-0.13415;-0.37064
-0.13854;-0.30257
0.20111;0.23129
-0.0021893;-0.11142
0.4226;-0.47475
-0.28873;0.23274
0.22586;-0.392
-0.32138;-0.18176
-0.066476;0.22126
-0.38946;-0.13713
0.31537;0.1853
0.23346;-0.36142
-0.2307;-0.49177
-0.4047;-0.1042
0.018514;0.27082
0.41379;-0.0080841
-0.43291;0.33922
0.2899;0.4415
0.44265;0.27793
-0.25225;0.18993
0.44796;0.28727
-0.0095583;0.14447
0.20153;-0.27895
0.26875;-0.25464
-0.32307;-0.38151
-0.16674;-0.42567
-0.28979;-0.15302
-0.2812;-0.32919
0.39267;-0.0031215
-0.40465;-0.091933
-0.26429;-0.19072
0.24601;0.44423
0.21043;-0.39447
-0.064376;0.41942
0.17332;0.16643
-0.24051;0.49629
-0.39167;0.089888
-0.20229;-0.021122
0.24424;-0.35997
0.46483;-0.35096
0.3359;-0.26802
0.19196;-0.15114
0.070027;0.021026
0.26404;-0.38816
0.28777;-0.11391
0.23053;0.44116
-0.12077;-0.49441
0.40281;0.16197
0.47986;-0.47936
0.14935;-0.42825
0.39815;-0.44562
0.21972;-0.3831
-0.33911;-0.47505
-0.20576;-0.48495
-0.14658;0.35185
0.49397;0.25766
-0.20665;0.16015
-0.21448;0.27571
0.43715;-0.27154
-0.37552;0.18735
-0.16401;-0.04296
0.23908;-0.1608
-0.035433;-0.12239
0.15543;-0.13139
0.40594;0.19946
0.44719;0.014736
0.36379;0.11006
-0.31817;0.49463
0.41842;0.40279
0.12255;0.017006
-0.02564;-0.40214
-0.21092;0.20501
0.37968;0.42611
-0.22932;-0.099254
0.46068;-0.056571
0.00576;-0.044878
-0.30596;0.45955
0.1792;0.12288
-0.43553;-0.14752
-0.4749;0.29857
0.13209;0.44737
-0.22375;0.12269
0.041323;-0.08869
0.041508;0.10437
-0.2562;0.15793
-0.21583;-0.40361
0.092041;-0.23742
-0.083373;0.42703
-0.19281;-0.27862
-0.20512;-0.077232
0.29779;0.22243
-0.19095;0.051856
0.41107;0.338
0.4073;-0.076324
-0.20121;0.046546
-0.4957;-0.43251
-0.19911;-0.30813
-0.38744;0.45097
-0.29768;0.30482
0.025262;-0.24611
0.49143;0.40842
0.053732;-0.48095
0.040632;0.034687
-0.36163;-0.058238
-0.40538;0.20397
0.434;-0.42544
-0.1521;-0.10543
-0.22103;0.038748
0.11329;-0.2141
0.39335;0.12675
-0.073598;-0.34699
0.088051;0.18683
0.44192;0.20633
0.24043;0.12534
-0.13139;0.30693
0.29025;-0.46428
0.34239;0.44862
0.16456;-0.41424
0.023607;-0.096808
-0.13787;0.2526
-0.34641;0.13226
-0.26385;0.32206
-0.25111;-0.43747
-0.113;-0.14858
-0.080765;0.48978
0.16567;0.092931
0.014115;-0.4226
0.21301;-0.415
-0.48304;0.32166
-0.40074;0.49481
0.17711;-0.29607
-0.36379;0.23597
0.40234;0.16374
0.28307;-0.17802
0.43857;-0.003935
-0.1409;-0.40068
0.48035;-0.19346
-0.16659;0.35983
-0.45166;0.4407
-0.15325;-0.06871
-0.32962;-0.49969
0.16704;0.25544
0.45374;-0.40596
0.09186;-0.04263
0.084727;0.20126
0.40768;0.038639
0.29461;0.43337
-0.29671;-0.093792
0.11505;0.35953
-0.26111;-0.2379
0.16895;-0.32397
0.033115;-0.14428
0.1045;-0.048004
0.18629;0.36642
-0.44742;0.21335
0.24761;0.092407
0.47515;-0.38027
-0.40268;0.39994
-0.14479;0.20733
-0.15063;0.053053
0.28689;-0.027974
-0.30697;0.20958
-0.23908;-0.39019
-0.49655;0.34697
-0.31709;0.37199
0.20272;-0.18135
0.34261;0.088079
-0.049717;0.23174
0.18852;-0.30909
-0.34727;0.47092
0.42849;-0.22683
0.23395;0.3999
0.116;-0.21967
0.38832;-0.17379
-0.32276;0.17139
-0.082915;-0.091942
-0.47099;-0.16808
-0.37291;-0.46639
0.026565;-0.15179
0.46111;-0.21704
0.34899;-0.049999
-0.33183;0.098147
-0.27083;0.035226
-0.068004;0.30692
0.2882;0.38004
-0.36285;0.029483
0.047354;-0.29006
0.080488;0.29878
0.058587;-0.19595
0.030949;0.17544
0.19194;-0.042991
0.43475;0.29759
-0.29932;-0.37652
-0.22418;-0.47457
0.39737;0.41485
-0.0075598;0.12051
0.35007;0.077272
-0.2065;-0.35547
0.23686;-0.06184
0.22409;0.39578
-0.32779;-0.38833
0.49419;-0.26601
0.41347;-0.33651
0.162;-0.065477
0.38326;-0.4745
0.13804;0.10147
0.45651;-0.0028987
-0.21604;-0.14934
-0.0070283;-0.42108
-0.28611;0.31834
0.21005;-0.048748
0.24234;-0.42131
0.06269;0.22623
0.22842;0.22891
0.13182;-0.33835
0.49711;0.27554
-0.28536;-0.37692
0.037877;-0.25
-0.25906;0.38037
-0.26204;-0.15779
-0.49497;-0.45938
-0.20678;0.24329
-0.062015;0.12324
-0.17401;-0.25253
0.054568;-0.059832
0.39946;0.0075639
-0.33286;0.35118
0.47698;0.36306
0.25631;0.30851
-0.34797;-0.38157
-0.03819;-0.14201
-0.30123;-0.039248
-0.22185;-0.11761
-0.18447;-0.13607
-0.47952;-0.28114
-0.49024;-0.33782
-0.039038;0.020928
-0.31619;-0.066386
-0.26024;-0.24409
0.13421;-0.19164
0.18776;-0.44403
-0.17893;0.38695
0.28925;-0.2027
0.36689;-0.34746
0.10446;-0.27916
-0.20963;0.11655
0.084511;0.3056
-0.49757;-0.38009
0.2355;-0.35198
0.34193;0.46534
0.15957;-0.30318
-0.28205;-0.43885
-0.43594;-0.021151
-0.38339;-0.014018
0.04027;-0.066177
-0.10813;-0.015053
0.16914;-0.482
0.15308;-0.10194
0.29179;0.16142
0.27568;0.085286
-0.20703;0.085382
0.091478;-0.07446
0.33808;-0.39499
0.45105;-0.3208
0.071143;-0.29517
0.16319;0.31923
-0.39578;-0.48242
-0.049195;-0.25572
-0.012917;-0.37556
-0.091493;-0.47951
0.16362;-0.18715
0.19775;0.031467
-0.35534;-0.33738
0.23642;-0.099391
0.47347;0.36968
0.24681;-0.40481
-0.26103;0.17834
-0.42424;0.24326
0.11219;0.18298
-0.06681;0.21633
-0.28453;0.27504
-0.071869;0.38702
-0.087027;-0.39042
-0.16314;0.3193
-0.014058;0.074671
-0.19971;0.33376
-0.2517;-0.070272
-0.079575;-0.33876
-0.18408;-0.3378
-0.042408;0.21369
-0.49167;0.41225
-0.22336;0.12672
-0.12434;0.31746
-0.15482;0.015017
0.27678;0.28911
-0.48762;-0.20896
-0.43343;0.10944
0.14731;-0.15902
-0.23595;0.10751
-0.04842;0.27409
-0.067492;0.025824
-0.0022332;0.32482
-0.4608;0.3284
-0.31381;-0.36347
-0.37263;0.2417
-0.043977;0.15637
0.26239;-0.45157
0.2244;0.12822
0.49032;-0.15182
-0.036131;-0.034371
-0.3654;-0.25275
0.21156;-0.44689
-0.39795;0.43955
-0.1025;-0.19701
0.26781;-0.076611
0.2597;-0.45235
0.17069;-0.15395
-0.17909;0.27227
-0.3284;-0.23527
0.064125;-0.4177
-0.25369;0.12415
0.26468;-0.14733
-0.29295;0.18684
0.013716;-0.36225
-0.2169;-0.16799
0.26267;0.20983
-0.063741;-0.061681
-0.22222;-0.10547
-0.084771;0.26582
-0.19713;-0.26341
-0.48091;-0.29315
-0.020265;-0.41684
0.31341;-0.41886
0.17902;-0.19433
-0.19258;-0.49586
-0.19916;0.42745
0.25301;-0.42284
0.33762;-0.23951
-0.23094;-0.0016962
-0.26995;0.037986
-0.3746;-0.065264
0.03199;0.15116
-0.30183;-0.29033
-0.092674;0.2161
-0.18435;-0.26942
0.087058;-0.48311
0.44833;0.25763
-0.39728;-0.37348
-0.08863;0.38006
0.10755;0.16539
-0.03868;-0.26092
0.10164;-0.33208
-0.080905;0.48079
0.14243;-0.054237
0.38196;0.18504
0.19525;-0.4698
0.46893;-0.47658
0.34008;0.16226
-0.11876;0.05107
-0.008123;-0.40571
0.34098;-0.1759
-0.3366;0.30092
-0.27225;-0.0037066
0.085133;-0.45032
0.29866;-0.21068
-0.17242;0.40426
0.47661;-0.12849
0.3165;0.23345
0.17985;-0.30879
-0.023198;0.10936
-0.25582;-0.41912
-0.37996;0.4344
0.33104;-0.20098
-0.19247;0.34226
-0.40186;-0.31557
-0.072623;-0.02207
-0.41903;0.31347
0.016898;0.17161
0.41586;-0.27045
-0.026221;0.21652
-0.12575;0.22975
0.43941;0.22487
-0.21145;-0.40919
-0.11584;0.32557
-0.03154;-0.19576
0.40343;0.41936
0.19159;-0.39877
0.24256;-0.38487
0.1085;-0.26463
0.34965;-0.21473
0.4248;-0.39797
0.29156;0.17944
-0.40845;0.04025
0.25827;0.17932
0.18554;-0.17113
-0.091123;0.32863
0.1316;0.32928
0.047348;0.19911
0.46314;-0.094369
-0.44143;0.24109
-0.2444;0.42618
0.49468;-0.32329
-0.030959;0.32686
0.30937;0.29451
-0.31086;-0.32834
-0.44361;-0.16273
-0.24338;-0.048753
0.10006;0.21125
-0.059892;0.10182
0.36466;0.3933
